"","1","2","3","4","5","6","7","8","9","10","x"
"1",0.0783834179299139,0.0126486233918088,0.152722534142653,0.0826033116091326,0.0407139469333743,0.0943444006755609,0.104961623024982,-0.0286715843207395,-0.0508254676267505,0.0800999482942773,0.834583437535912
"2",0.00471637944735475,0.0117035544503483,-0.0406416445825055,-0.0116721149171279,0.00373201335844652,0.0289224123587059,-0.0499965630395285,-0.036714343259495,0.0833939591139571,0.0191279903347598,0.0273284367285669
"3",0.0280964238534378,-0.0422650259820726,0.0981202766980764,0.00277138978333249,-0.0329478854735118,0.0384793730614512,0.0344490006896676,0.0724345260835215,0.156556428389685,-0.000869896987547439,0.464375122915953
"4",0.0944416452347196,0.0726400322339467,0.129540407420889,0.112563546589232,0.0954763945906941,0.0728874048548931,0.0866116100343282,-0.00254837011637336,0.0266561919642478,0.0906579029859828,0.748647273285314
"5",0.105007229581169,0.047250420596505,0.166973836797519,0.096136698078598,0.0942954408032798,0.148679874325906,0.119331979703578,0.130274615205271,-0.0903759886467903,0.109073727067615,0.762543061282486
"6",-0.0975635060346281,0.029016135908512,-0.117842740420493,-0.0929576999724609,-0.111257146873582,-0.105266005410823,-0.117013428683981,0.152877955657612,-0.109393902699932,-0.12522557291884,-1.34606553032063
"7",-0.0843249810625832,-0.0616805796835629,-0.217116226482242,-0.095803719939575,-0.131323250357452,-0.0751073678231229,-0.0862832287183276,-0.122023344175362,0.00529295335231868,-0.121451207485393,-1.21003913576715
"8",0.0926599998763583,0.100586274643771,0.158943992218379,0.0755066222195894,0.0919321097405967,0.0602808529919035,0.0958008056772809,-0.0659395478858973,0.0777923440124146,0.0882100430006616,0.543082936434075
"9",0.0150814979556813,0.0299968945822323,0.0721496677903498,0.0214347747548641,0.060069234999992,-0.00588464543946763,0.058998106498488,0.178075236156934,-0.0212037530968081,-0.00955419285174117,0.371304381173104
"10",0.10512285569756,0.0814741358715698,0.189115605413512,0.10579642290547,0.17115579625702,0.118918501837359,0.118029050933222,0.0961277884259875,0.188029961508506,0.0809008806226585,0.530330191366374
"11",-0.00202812252751826,0.0104815685200924,0.238699640008754,0.0207515821368942,-0.0546462236509007,-0.0119584751263833,-0.0154853706145739,0.0442643394666464,-0.0852671913118832,0.00749425300359919,-0.32374319457449
