period,regime,regimeName,mrp,smb,hml,drReturn
1,0,Low Volatility,0.0363759918228531,0.18330526614158998,0.00980768181302151,0.0
2,1,High Volatility,-0.00702728800258715,0.11146075530037301,-0.0663239092224973,0.0
3,1,High Volatility,-0.0209245871949939,0.257004160777298,-0.0176135037658181,0.0
4,0,Low Volatility,0.16577071264549098,-0.0553905819403556,-0.010676343836687,0.0
5,0,Low Volatility,-0.0248655622952769,0.0442564960505904,0.0340188615565542,0.0
6,0,Low Volatility,0.0474137775227628,0.0672109071889624,-0.0202434203030945,0.0
7,0,Low Volatility,0.0713791522459233,-0.0808311929722997,-0.0551995959034445,0.0
8,0,Low Volatility,-0.0100672014452123,-0.025086468307668,0.0656949926737787,0.0
9,0,Low Volatility,0.27071158283788,0.0385809312843488,0.0176539047874193,0.0
10,0,Low Volatility,0.24799065730803602,0.0893100772437921,0.162487523315338,0.0
11,0,Low Volatility,0.0912529597442031,0.0204637864736661,0.0036479823846097704,0.0
12,1,High Volatility,-0.184480571351997,0.29632617428176194,0.0823022387910048,0.0
13,0,Low Volatility,-0.0591029977160863,-0.0508904157409933,0.0701619137689343,0.0
14,1,High Volatility,-0.149028546967733,0.0242903754297531,0.0697412525284016,0.0
15,1,High Volatility,-0.137838490951996,0.0586007628827334,-0.0584274865789865,0.0
16,0,Low Volatility,0.099017759064339,-0.180825497520974,0.142529861664274,0.0
17,0,Low Volatility,0.105120295783196,-0.0576206693439125,0.163672490228948,0.0
18,1,High Volatility,0.0141421797801505,0.0526455033755656,-0.0558837376678954,0.0
19,1,High Volatility,-0.0315531952432139,0.0484519603859091,0.173665240703719,0.0
20,1,High Volatility,0.0921522614649713,0.43193616761304704,0.274777491354809,0.0
21,0,Low Volatility,0.0624213742265302,0.10516709060213301,-0.0300923661290962,0.0
22,0,Low Volatility,0.133233334611324,0.10627813196268801,0.0099747753915547,0.0
23,0,Low Volatility,0.0293822312244399,0.0305945621688991,-0.0576425784186257,0.0
24,0,Low Volatility,0.0936960093806222,0.10644301243689301,0.0483264015656963,0.0
25,0,Low Volatility,0.0913318634213781,0.0438164941999974,-0.0160053839291795,0.0
26,0,Low Volatility,0.11850255973450399,-0.0328093166755416,0.0621603990549721,0.0
27,0,Low Volatility,0.00436822361498705,0.0126382071363176,-0.0226419523057163,0.0
28,1,High Volatility,0.19202638106637301,0.17868399005879604,-0.28405113577636104,0.0
29,0,Low Volatility,0.271023774902788,0.0930056937282205,0.0849113961603933,0.0
30,0,Low Volatility,0.0669840762541113,-0.0264256675828355,0.0295080361152776,0.0
31,0,Low Volatility,-0.062762583075538,0.0526800623550518,-0.000773843873619524,0.0
32,0,Low Volatility,0.22475723899103303,-0.0445744312162099,0.0873532290202138,0.0
33,0,Low Volatility,0.171243385518707,-0.0214259348033049,-0.017866967696042,0.0
34,0,Low Volatility,-0.0136114416079654,0.0311187965556582,-0.000508681223971783,0.0
35,1,High Volatility,-0.0476367271859727,0.0602114738514856,0.290065448666247,0.0
36,0,Low Volatility,0.00495352581758227,0.101115454465776,0.0767664437991026,0.0
37,0,Low Volatility,-0.063639756704609,0.033821227565004,0.0745671554716866,0.006888561694964558
38,0,Low Volatility,0.0683669084265825,0.0627186177875666,0.0519047258812694,0.04256485289164555
39,1,High Volatility,0.0383223034473829,-0.0720798548070719,0.15374138231710902,0.0377053621939786
40,1,High Volatility,-0.579402465953293,-0.35051823004277305,-0.130950124655504,-0.24625963721785551
